Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
Rule 67    sentence -> repeat
Rule 68    sentence -> break
Rule 69    sentence -> empty
Rule 70    return_statement -> isTrue
Rule 71    return_statement -> comparisson_maqequal
Rule 72    return_statement -> comparisson_meqequal
Rule 73    return_statement -> comparisson_dif
Rule 74    return_statement -> comparisson_equal
Rule 75    return_statement -> comparisson_meq
Rule 76    return_statement -> comparisson_maq
Rule 77    return_statement -> alterB
Rule 78    return_statement -> alter
Rule 79    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 80    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 81    local_variable -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
Rule 82    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 83    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 84    values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
Rule 85    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 86    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 87    printable_sentences -> printable_sentence_var
Rule 88    printable_sentences -> printable_sentence_string
Rule 89    printable_sentences -> printable_sentence_var COMA printable_sentence_var
Rule 90    printable_sentences -> printable_sentence_string COMA printable_sentence_string
Rule 91    printable_sentences -> printable_sentence_var COMA printable_sentence_string
Rule 92    printable_sentences -> printable_sentence_string COMA printable_sentence_var
Rule 93    printable_sentences -> printable_sentences COMA printable_sentence_var
Rule 94    printable_sentences -> printable_sentences COMA printable_sentence_string
Rule 95    printable_sentences -> COMA printable_sentences COMA printable_sentence_var
Rule 96    printable_sentences -> COMA printable_sentences COMA printable_sentence_string
Rule 97    printable_sentence_var -> ID
Rule 98    printable_sentence_string -> STRING
Rule 99    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 100   alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 101   alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 102   alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 103   alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 104   comparisson_maq -> ID MAQ INTEGER
Rule 105   comparisson_meq -> ID MEQ INTEGER
Rule 106   comparisson_equal -> ID EQUAL INTEGER
Rule 107   comparisson_dif -> ID DIFFERENT INTEGER
Rule 108   comparisson_meqequal -> ID MEQEQUAL INTEGER
Rule 109   comparisson_maqequal -> ID MAQEQUAL INTEGER
Rule 110   isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 111   signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 112   signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 113   viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 114   while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON
Rule 115   while_handler -> WHILE
Rule 116   until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON
Rule 117   until_handler -> UNTIL
Rule 118   repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON
Rule 119   repeat_handler -> REPEAT
Rule 120   break -> BREAK SEMICOLON
Rule 121   case -> CASE expression recursive_conditions SEMICOLON
Rule 122   else_condition -> LPARENT sentences RPARENT
Rule 123   recursive_conditions -> recursive_condition
Rule 124   recursive_conditions -> recursive_conditions recursive_condition
Rule 125   recursive_condition -> condition LPARENT sentences RPARENT
Rule 126   expression -> ID
Rule 127   condition -> WHEN INTEGER THEN
Rule 128   condition -> WHEN STRING THEN
Rule 129   cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON
Rule 130   cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON
Rule 131   recut -> RECUT LPARENT ID RPARENT SEMICOLON
Rule 132   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 99
ALTER                : 99 100 101 102
ALTERB               : 103
ARROBA               : 
BOOL                 : 43 80 83
BREAK                : 120
CALL                 : 85
CASE                 : 121
COMA                 : 42 42 43 43 44 44 79 79 80 80 81 81 82 83 84 89 90 91 92 93 94 95 95 96 96 99 99 100 100 101 101 102 102 111 112 129 130
COMMENT              : 
CUT                  : 129 130
DIFFERENT            : 107
DIV                  : 102
ELSE                 : 
EQUAL                : 106
ID                   : 10 42 43 44 79 80 81 82 83 84 85 97 99 100 101 102 103 104 105 106 107 108 109 110 112 126 129 130 130 131
INTEGER              : 42 79 82 99 100 101 102 104 105 106 107 108 109 111 111 112 113 127
ISTRUE               : 110
LPARENT              : 13 14 42 43 44 79 80 81 82 83 84 85 86 99 100 101 102 103 110 111 112 113 114 116 118 122 125 129 130 131
MAQ                  : 104
MAQEQUAL             : 109
MASTER               : 14
MEQ                  : 105
MEQEQUAL             : 108
MUL                  : 101
NEW                  : 42 43 44 79 80 81
PLUS                 : 
PRINTVALUES          : 86
PROC                 : 10
RECUT                : 131
REPEAT               : 119
RPARENT              : 13 14 42 43 44 79 80 81 82 83 84 85 86 99 100 101 102 103 110 111 112 113 114 116 118 122 125 129 130 131
SEMICOLON            : 13 14 42 43 44 79 80 81 82 83 84 85 86 99 100 101 102 103 110 111 112 113 114 116 118 120 121 129 130 131
SIGNAL               : 111 112
STRING               : 44 81 98 128 129
SUB                  : 100
THEN                 : 127 128
TYPE                 : 42 43 44 79 80 81
UNTIL                : 117
VALUES               : 82 83 84
VIEWSIGNAL           : 113
WHEN                 : 127 128
WHILE                : 115
error                : 

Nonterminals, with rules where they appear

alter                : 21 51 78
alterB               : 22 52 77
break                : 38 68
call                 : 19 49
case                 : 34 64
comparisson_dif      : 26 56 73
comparisson_equal    : 25 55 74
comparisson_maq      : 23 53 76
comparisson_maqequal : 28 58 71
comparisson_meq      : 24 54 75
comparisson_meqequal : 27 57 72
condition            : 125
cut                  : 32 62
declare_procedure    : 13
else_condition       : 
empty                : 39 69
expression           : 121
isTrue               : 29 59 70
local_variable       : 47
master               : 1 2 3 4 5 6 7 8 9
master_sentence      : 15 16
master_sentences     : 14 16
master_var           : 17 40 41
master_vars          : 3 4 5 5 6 6 7 7 7 8 9 9 41
print_values         : 20 50
printable_sentence_string : 88 90 90 91 92 94 96
printable_sentence_var : 87 89 89 91 92 93 95
printable_sentences  : 86 93 94 95 96
procedure            : 11 12
procedures           : 2 3 6 7 8 9 12
recursive_condition  : 123 124
recursive_conditions : 121 124
recut                : 33 63
repeat               : 36 67
repeat_handler       : 118
return_statement     : 84
sentence             : 45 46 114 116
sentences            : 13 46 114 116 118 122 125
signal               : 30 60
start                : 0
until                : 37 66
until_handler        : 116
values               : 18 48
viewsignal           : 31 61
while                : 35 65
while_handler        : 114

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master
    (2) start -> . master procedures
    (3) start -> . master master_vars procedures
    (4) start -> . master_vars master
    (5) start -> . master_vars master master_vars
    (6) start -> . master_vars master master_vars procedures
    (7) start -> . master_vars master master_vars procedures master_vars
    (8) start -> . master_vars master procedures
    (9) start -> . master_vars master procedures master_vars
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (40) master_vars -> . master_var
    (41) master_vars -> . master_vars master_var
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    start                          shift and go to state 1
    master                         shift and go to state 2
    master_vars                    shift and go to state 3
    master_var                     shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> master .
    (2) start -> master . procedures
    (3) start -> master . master_vars procedures
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (40) master_vars -> . master_var
    (41) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 7
    master_vars                    shift and go to state 8
    procedure                      shift and go to state 9
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 3

    (4) start -> master_vars . master
    (5) start -> master_vars . master master_vars
    (6) start -> master_vars . master master_vars procedures
    (7) start -> master_vars . master master_vars procedures master_vars
    (8) start -> master_vars . master procedures
    (9) start -> master_vars . master procedures master_vars
    (41) master_vars -> master_vars . master_var
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    master                         shift and go to state 12
    master_var                     shift and go to state 13

state 4

    (14) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 14


state 5

    (40) master_vars -> master_var .

    MASTER          reduce using rule 40 (master_vars -> master_var .)
    NEW             reduce using rule 40 (master_vars -> master_var .)
    PROC            reduce using rule 40 (master_vars -> master_var .)
    $end            reduce using rule 40 (master_vars -> master_var .)


state 6

    (42) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> NEW . ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    ID              shift and go to state 15


state 7

    (2) start -> master procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 8

    (3) start -> master master_vars . procedures
    (41) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 17
    master_var                     shift and go to state 13
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 9

    (11) procedures -> procedure .

    PROC            reduce using rule 11 (procedures -> procedure .)
    $end            reduce using rule 11 (procedures -> procedure .)
    NEW             reduce using rule 11 (procedures -> procedure .)


state 10

    (13) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 18


state 11

    (10) declare_procedure -> PROC . ID

    ID              shift and go to state 19


state 12

    (4) start -> master_vars master .
    (5) start -> master_vars master . master_vars
    (6) start -> master_vars master . master_vars procedures
    (7) start -> master_vars master . master_vars procedures master_vars
    (8) start -> master_vars master . procedures
    (9) start -> master_vars master . procedures master_vars
    (40) master_vars -> . master_var
    (41) master_vars -> . master_vars master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 4 (start -> master_vars master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 20
    procedures                     shift and go to state 21
    master_var                     shift and go to state 5
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 13

    (41) master_vars -> master_vars master_var .

    MASTER          reduce using rule 41 (master_vars -> master_vars master_var .)
    NEW             reduce using rule 41 (master_vars -> master_vars master_var .)
    PROC            reduce using rule 41 (master_vars -> master_vars master_var .)
    $end            reduce using rule 41 (master_vars -> master_vars master_var .)


state 14

    (14) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (15) master_sentences -> . master_sentence
    (16) master_sentences -> . master_sentences master_sentence
    (17) master_sentence -> . master_var
    (18) master_sentence -> . values
    (19) master_sentence -> . call
    (20) master_sentence -> . print_values
    (21) master_sentence -> . alter
    (22) master_sentence -> . alterB
    (23) master_sentence -> . comparisson_maq
    (24) master_sentence -> . comparisson_meq
    (25) master_sentence -> . comparisson_equal
    (26) master_sentence -> . comparisson_dif
    (27) master_sentence -> . comparisson_meqequal
    (28) master_sentence -> . comparisson_maqequal
    (29) master_sentence -> . isTrue
    (30) master_sentence -> . signal
    (31) master_sentence -> . viewsignal
    (32) master_sentence -> . cut
    (33) master_sentence -> . recut
    (34) master_sentence -> . case
    (35) master_sentence -> . while
    (36) master_sentence -> . repeat
    (37) master_sentence -> . until
    (38) master_sentence -> . break
    (39) master_sentence -> . empty
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (85) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (86) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (119) repeat_handler -> . REPEAT
    (117) until_handler -> . UNTIL

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 6
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
    RPARENT         reduce using rule 132 (empty -> .)
    WHILE           shift and go to state 63
    REPEAT          shift and go to state 64
    UNTIL           shift and go to state 65

  ! NEW             [ reduce using rule 132 (empty -> .) ]
  ! VALUES          [ reduce using rule 132 (empty -> .) ]
  ! CALL            [ reduce using rule 132 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 132 (empty -> .) ]
  ! ALTER           [ reduce using rule 132 (empty -> .) ]
  ! ALTERB          [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 132 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 132 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 132 (empty -> .) ]
  ! CUT             [ reduce using rule 132 (empty -> .) ]
  ! RECUT           [ reduce using rule 132 (empty -> .) ]
  ! CASE            [ reduce using rule 132 (empty -> .) ]
  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! REPEAT          [ reduce using rule 132 (empty -> .) ]
  ! UNTIL           [ reduce using rule 132 (empty -> .) ]

    master_sentences               shift and go to state 22
    master_sentence                shift and go to state 23
    master_var                     shift and go to state 24
    values                         shift and go to state 25
    call                           shift and go to state 26
    print_values                   shift and go to state 27
    alter                          shift and go to state 28
    alterB                         shift and go to state 29
    comparisson_maq                shift and go to state 30
    comparisson_meq                shift and go to state 31
    comparisson_equal              shift and go to state 32
    comparisson_dif                shift and go to state 33
    comparisson_meqequal           shift and go to state 34
    comparisson_maqequal           shift and go to state 35
    isTrue                         shift and go to state 36
    signal                         shift and go to state 37
    viewsignal                     shift and go to state 38
    cut                            shift and go to state 39
    recut                          shift and go to state 40
    case                           shift and go to state 41
    while                          shift and go to state 42
    repeat                         shift and go to state 43
    until                          shift and go to state 44
    break                          shift and go to state 45
    empty                          shift and go to state 46
    while_handler                  shift and go to state 59
    repeat_handler                 shift and go to state 60
    until_handler                  shift and go to state 61

state 15

    (42) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> NEW ID . COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 66


state 16

    (12) procedures -> procedures procedure .

    PROC            reduce using rule 12 (procedures -> procedures procedure .)
    $end            reduce using rule 12 (procedures -> procedures procedure .)
    NEW             reduce using rule 12 (procedures -> procedures procedure .)


state 17

    (3) start -> master master_vars procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 3 (start -> master master_vars procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 18

    (13) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (45) sentences -> . sentence
    (46) sentences -> . sentences sentence
    (47) sentence -> . local_variable
    (48) sentence -> . values
    (49) sentence -> . call
    (50) sentence -> . print_values
    (51) sentence -> . alter
    (52) sentence -> . alterB
    (53) sentence -> . comparisson_maq
    (54) sentence -> . comparisson_meq
    (55) sentence -> . comparisson_equal
    (56) sentence -> . comparisson_dif
    (57) sentence -> . comparisson_meqequal
    (58) sentence -> . comparisson_maqequal
    (59) sentence -> . isTrue
    (60) sentence -> . signal
    (61) sentence -> . viewsignal
    (62) sentence -> . cut
    (63) sentence -> . recut
    (64) sentence -> . case
    (65) sentence -> . while
    (66) sentence -> . until
    (67) sentence -> . repeat
    (68) sentence -> . break
    (69) sentence -> . empty
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (85) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (86) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (117) until_handler -> . UNTIL
    (119) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 92
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
